problem,submission_id,location,type
gigel-si-raspandirea-vestilor,1314235172,data\analysis_dataset_deduplicated\mappings\gigel-si-raspandirea-vestilor_details.csv,csv_record
gigel-si-raspandirea-vestilor,1408570843,data\analysis_dataset_deduplicated\mappings\gigel-si-raspandirea-vestilor_details.csv,csv_record
gigel-si-raspandirea-vestilor,1408570853,data\analysis_dataset_deduplicated\mappings\gigel-si-raspandirea-vestilor_details.csv,csv_record
gigel-si-raspandirea-vestilor,1391770134,data\analysis_dataset_deduplicated\mappings\gigel-si-raspandirea-vestilor_details.csv,csv_record
gigel-si-raspandirea-vestilor,1408593126,data\analysis_dataset_deduplicated\mappings\gigel-si-raspandirea-vestilor_details.csv,csv_record
gigel-si-raspandirea-vestilor,1408435667,data\analysis_dataset_deduplicated\mappings\gigel-si-raspandirea-vestilor_details.csv,csv_record
gigel-si-raspandirea-vestilor,1391934839,data\analysis_dataset_deduplicated\mappings\gigel-si-raspandirea-vestilor_details.csv,csv_record
gigel-si-raspandirea-vestilor,1314237354,data\analysis_dataset_deduplicated\mappings\gigel-si-raspandirea-vestilor_details.csv,csv_record
gigel-si-raspandirea-vestilor,1314235077,data\analysis_dataset_deduplicated\mappings\gigel-si-raspandirea-vestilor_details.csv,csv_record
gigel-si-sosetele,1361593026,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323426260,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323432408,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237003,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237263,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323425620,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1332757083,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237326,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237364,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237195,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237657,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237771,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237855,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236212,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236737,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323432489,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314234785,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237674,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1332621488,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323425476,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323426197,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323426267,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237836,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237127,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236438,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323368532,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323370083,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237008,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237091,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237103,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237167,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236332,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236405,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236261,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237447,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1332754182,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1344637038,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1344637177,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323079492,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237570,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236308,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236330,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236413,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236094,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236150,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323450489,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323449323,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236328,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314235295,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236503,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323455607,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236587,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236774,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236696,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237047,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1332712258,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323076188,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237260,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314235115,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314235350,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314235367,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314235389,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236725,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236742,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237070,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1344637589,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1344637646,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323080111,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237780,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237813,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236982,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236095,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236670,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237117,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237153,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237807,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237683,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323432742,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323432774,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323432824,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323432896,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323442435,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323442703,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323442848,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323443126,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323445337,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323445365,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323446120,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314235920,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1333805428,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314235959,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314235998,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323451835,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236087,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237820,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323074055,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323079467,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1332398750,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323446447,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323447184,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314238139,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314238147,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1344613861,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1323432814,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236183,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237532,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314235986,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236084,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236098,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236789,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236849,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236831,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236820,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236895,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236906,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237017,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237027,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237071,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237098,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237113,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237104,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237131,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237122,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237191,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237176,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237331,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237361,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237352,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237397,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237416,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237423,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237446,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237470,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237534,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237555,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237585,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237574,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237625,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237600,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237636,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237656,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237773,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236288,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1391926859,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1391927136,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314235866,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236416,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314235248,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1332764709,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237279,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237382,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237166,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237742,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1332742565,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237782,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237211,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1344588560,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1344610353,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1378159110,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1378159141,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1378159179,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1378159258,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1378159278,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1378159313,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1378159340,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1378159672,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1378159678,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1378119359,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1378034093,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1391935455,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1332305719,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236041,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236339,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236601,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236998,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237527,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237187,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237688,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236733,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236824,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1391935316,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1378121021,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314236527,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-sosetele,1314237815,data\analysis_dataset_deduplicated\mappings\gigel-si-sosetele_details.csv,csv_record
gigel-si-telefonul,1323387090,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314236148,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314236238,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314237184,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314237623,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1323429397,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1323429954,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314237319,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1323427996,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314236934,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314237695,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1323427691,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1323431836,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1323431948,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1323432510,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1323432739,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1332755933,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1332757636,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1332757801,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1323453274,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1342820556,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1342820606,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1332199818,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1332757584,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1332758274,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1332758308,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1323427469,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1323427525,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1323427571,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1323427617,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314237639,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1408569709,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314236034,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314236104,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314236196,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314237429,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314237557,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314237716,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314237787,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314237808,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1408485954,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1408519251,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1408519319,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1408519493,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1408519524,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1391864034,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1391864040,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1314236746,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1408435073,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
gigel-si-telefonul,1408435238,data\analysis_dataset_deduplicated\mappings\gigel-si-telefonul_details.csv,csv_record
